UNIQUE-ID - CHLOROMALERED-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 11 10) ((("2-CHLOROMALEYLACETATE" 0 11)) (("CPD-19731" 0 11))))
DBLINKS - (METANETX-RXN "MNXR109506" NIL |kothari| 3789143037 NIL NIL)
DBLINKS - (LIGAND-RXN "R05355" NIL |kothari| 3497969549 NIL NIL)
EC-NUMBER - EC-1.3.1.32
ENZYMATIC-REACTION - ENZRXN-16198
ENZYMATIC-REACTION - ENZRXN-16190
ENZYMATIC-REACTION - ENZRXN-16122
ENZYMATIC-REACTION - ENZRXN-16115
ENZYMATIC-REACTION - ENZRXN-16108
ENZYMATIC-REACTION - ENZRXN-15712
ENZYMATIC-REACTION - ENZRXN-15711
ENZYMATIC-REACTION - ENZRXN-15630
ENZYMATIC-REACTION - ENZRXN-2423
GIBBS-0 - 4.310608    
IN-PATHWAY - PWY-6178
IN-PATHWAY - PCPDEG-PWY
IN-PATHWAY - PWY-6084
IN-PATHWAY - 14DICHLORBENZDEG-PWY
LEFT - CPD-19731
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 2-CHLOROMALEYLACETATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
