UNIQUE-ID - CYTOCHROME-C-OXIDASE-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189) ((((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) ((|Cytochromes-C-Oxidized| 3) 94 140) ((|Cytochromes-C-Oxidized| 4) 141 187) ((WATER 1) 188 188) ((WATER 2) 189 189)) (((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) ((|Cytochromes-C-Reduced| 3) 94 140) ((|Cytochromes-C-Reduced| 4) 141 187) (OXYGEN-MOLECULE 188 189))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (RHEA "11437" NIL |kothari| 3709310378 NIL NIL)
DBLINKS - (LIGAND-RXN "R00081" NIL |kr| 3650824835 NIL NIL)
DBLINKS - (UNIPROT "Q60020" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08681" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P04039" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P06809" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35993" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P69218" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20374" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P10888" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q26218" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29878" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P19536" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P32646" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2B7" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P67799" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98005" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q03073" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20681" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q94V71" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34461" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q958U2" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q8W9A6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9TDU3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P32799" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P13184" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98023" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M185" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98056" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZQ5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M358" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2D9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O24956" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08748" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P11950" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20375" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14622" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29877" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2B4" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29874" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q03074" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98053" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q43943" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2B5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O67934" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P63856" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZDX3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9YBH5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q01359" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P12700" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29881" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29872" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P98000" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24983" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36452" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O03167" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9T9Y8" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O24958" RELATED-TO |green| 3381008030 NIL NIL)
