UNIQUE-ID - RXN1F-462
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 24 5 6 7 8 9 10 26 11 29 12 31 33 14 13 35 39 15 16 17 18 41 19 43 45 21 53 20 22 23 25 27 28 30 32 34 36 37 38 40 42 44 46 49 54 50 47 48 51 52 55 57 56) ((("CPD-520" 0 21) ("CPD-12575" 22 57)) (("CPD1F-437" 0 32) ("UDP" 33 57))))
DBLINKS - (METANETX-RXN "MNXR143478" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (LIGAND-RXN "R02158" NIL |taltman| 3459474597 NIL NIL)
EC-NUMBER - EC-2.4.1.91
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-21237
ENZYMATIC-REACTION - ENZRXN-21051
ENZYMATIC-REACTION - ENZRXN-21050
ENZYMATIC-REACTION - ENZRXN-20984
ENZYMATIC-REACTION - ENZRXN-20983
ENZYMATIC-REACTION - ENZRXN-20961
ENZYMATIC-REACTION - ENZRXN-20953
ENZYMATIC-REACTION - ENZRXNQT-12559
ENZYMATIC-REACTION - ENZRXN-13130
ENZYMATIC-REACTION - ENZRXN1F-861
GIBBS-0 - 6.897583    
IN-PATHWAY - PWY-5321
IN-PATHWAY - PWY-7173
IN-PATHWAY - PWY-7172
IN-PATHWAY - PWY-7137
IN-PATHWAY - PWY-7129
IN-PATHWAY - PWY-5390
LEFT - CPD-12575
LEFT - CPD-520
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - UDP
RIGHT - CPD1F-437
RIGHT - PROTON
