UNIQUE-ID - RXN3O-3797
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CITATIONS - 22568620
CITATIONS - 14570482
CITATIONS - 2643995
CITATIONS - 12777485
CITATIONS - 18388401
CREDITS - O-28
CREDITS - hartmut
CREDITS - O-16
CREDITS - krieger
DBLINKS - (METANETX-RXN "MNXR123639" NIL |kothari| 3789143036 NIL NIL)
ENZYMATIC-REACTION - ENZRXN-21786
ENZYMATIC-REACTION - ENZRXN3O-3916
IN-PATHWAY - PWY-7282
LEFT - THI5-Lys-PLP
LEFT - THI5-L-histidine
LEFT - WATER
^COEFFICIENT - 4
LEFT - FE+3
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMINO-HYDROXYMETHYL-METHYL-PYR-P
RIGHT - Prot-1-hydroxy-2-oxopropylalanine
RIGHT - MALONATE-S-ALD
RIGHT - FE+2
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - THI5-L-Lysine-N
