UNIQUE-ID - ENTMULTI-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :TIMED-OUT
ATOM-MAPPINGS - 21600
CANNOT-BALANCE? - NIL
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR111244" NIL |kothari| 3789143027 NIL NIL)
DBLINKS - (RHEA "30572" NIL |kothari| 3709310381 NIL NIL)
DBLINKS - (LIGAND-RXN "R07644" NIL |taltman| 3459474596 NIL NIL)
EC-NUMBER - EC-6.3.2.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENTMULTI-ENZRXN
GIBBS-0 - -110.992676    
LEFT - SER
^COEFFICIENT - 3
LEFT - 2-3-DIHYDROXYBENZOATE
^COEFFICIENT - 3
LEFT - ATP
^COEFFICIENT - 6
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-19445
REACTION-LIST - ENTF-RXN
REACTION-LIST - RXN-15890
REACTION-LIST - RXN-15891
REACTION-LIST - ENTG-RXN
RIGHT - ENTEROBACTIN
RIGHT - AMP
^COEFFICIENT - 6
RIGHT - PPI
^COEFFICIENT - 6
RIGHT - PROTON
^COEFFICIENT - 3
