UNIQUE-ID - NITROGENASE-FLAVODOXIN-RXN
TYPES - Protein-Modification-Reactions
DBLINKS - (METANETX-RXN "MNXR109382" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (LIGAND-RXN "R05186" NIL |taltman| 3536627203 NIL NIL)
EC-NUMBER - EC-1.19.6.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24178
ENZYMATIC-REACTION - ENZRXN-19072
ENZYMATIC-REACTION - ENZRXN-581
GIBBS-0 - -162.6914    
IN-PATHWAY - PWY-7576
LEFT - Reduced-flavodoxins
^COEFFICIENT - 4
LEFT - NITROGEN-MOLECULE
LEFT - ATP
^COEFFICIENT - 16
LEFT - WATER
^COEFFICIENT - 16
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-flavodoxins
^COEFFICIENT - 4
RIGHT - AMMONIUM
^COEFFICIENT - 2
RIGHT - HYDROGEN-MOLECULE
RIGHT - ADP
^COEFFICIENT - 16
RIGHT - Pi
^COEFFICIENT - 16
RIGHT - PROTON
^COEFFICIENT - 14
