UNIQUE-ID - 3.2.1.14-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR115338" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (UNIPROT "P07254" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P23951" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P17541" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P29030" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P20533" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P29029" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P27050" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P11218" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P29115" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q54501" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P19172" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P29026" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q23737" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P36362" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P19171" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P29027" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P29116" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9R5K8" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q7M233" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9R5K7" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9CE95" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q59145" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9FRV1" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q56077" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q40667" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q40668" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9S9F7" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P54196" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O49824" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O49825" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O49826" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O49827" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q7GCM7" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O22080" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O49830" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9SXY2" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "O60994" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9RHU3" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9SLP4" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9RHU5" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9RHU4" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q7M1Q9" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q7M443" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9S7G9" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P11220" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q59924" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9FRV0" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P36361" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P32470" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q92223" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q7M1R1" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P14529" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q9S8X7" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P11955" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P11797" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P05315" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P08252" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P24626" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P25765" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P27054" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P17513" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P17514" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P29021" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P24091" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P29059" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P29060" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "P29061" RELATED-TO |paley| 3439827038 NIL NIL)
DBLINKS - (UNIPROT "Q06209" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43184" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P36908" RELATED-TO |paley| 3439827039 NIL NIL)
DBLINKS - (UNIPROT "Q05638" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P29025" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P29024" RELATED-TO |paley| 3439827038 NIL NIL)
DBLINKS - (UNIPROT "Q05537" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q05540" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q05539" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q05538" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q41539" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "Q43294" RELATED-TO |green| 3381008079 NIL NIL)
DBLINKS - (UNIPROT "P52405" RELATED-TO |green| 3381008079 NIL NIL)
