UNIQUE-ID - MALEYLACETATE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 8 7 9 10) ((("CPD-294" 0 10)) (("3-KETO-ADIPATE" 0 10))))
DBLINKS - (METANETX-RXN "MNXR116039" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (RHEA "16983" NIL |kothari| 3709310379 NIL NIL)
DBLINKS - (LIGAND-RXN "R02989" NIL |taltman| 3537215940 NIL NIL)
DBLINKS - (UNIPROT "Q45072" RELATED-TO |green| 3381008091 NIL NIL)
EC-NUMBER - EC-1.3.1.32
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN-24711
ENZYMATIC-REACTION - ENZRXN-24710
ENZYMATIC-REACTION - ENZRXN-24707
ENZYMATIC-REACTION - ENZRXN-24703
ENZYMATIC-REACTION - ENZRXN-16208
ENZYMATIC-REACTION - ENZRXN-16199
ENZYMATIC-REACTION - ENZRXN-16182
ENZYMATIC-REACTION - ENZRXN-16121
ENZYMATIC-REACTION - ENZRXN-16116
ENZYMATIC-REACTION - ENZRXN-15762
ENZYMATIC-REACTION - ENZRXN-15707
ENZYMATIC-REACTION - ENZRXN-15706
ENZYMATIC-REACTION - ENZRXN-15631
ENZYMATIC-REACTION - ENZRXN-15627
ENZYMATIC-REACTION - ENZRXN-15384
ENZYMATIC-REACTION - ENZRXN-13886
ENZYMATIC-REACTION - ENZRXN-13880
GIBBS-0 - 2.0506592    
IN-PATHWAY - PWY-7982
IN-PATHWAY - PWY-7002
IN-PATHWAY - PWY-6178
IN-PATHWAY - PCPDEG-PWY
IN-PATHWAY - PWY-6093
IN-PATHWAY - PWY-6094
IN-PATHWAY - PWY-6084
IN-PATHWAY - 14DICHLORBENZDEG-PWY
IN-PATHWAY - PWY-7773
IN-PATHWAY - P343-PWY
IN-PATHWAY - PWY-7772
IN-PATHWAY - PWY-6087
IN-PATHWAY - PWY-5488
IN-PATHWAY - PWY-7081
IN-PATHWAY - PWY-6200
IN-PATHWAY - PWY-6193
IN-PATHWAY - GAMMAHEXCHLORDEG-PWY
IN-PATHWAY - PWY-6107
IN-PATHWAY - PWY-6089
IN-PATHWAY - PWY-6041
IN-PATHWAY - PWY-5487
LEFT - 3-KETO-ADIPATE
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-294
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
