UNIQUE-ID - 1.10.2.2-RXN
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112) ((((|Cytochromes-C-Reduced| 1) 0 46) ((|Cytochromes-C-Reduced| 2) 47 93) (|Ubiquinones| 94 112)) (((|Cytochromes-C-Oxidized| 1) 0 46) ((|Cytochromes-C-Oxidized| 2) 47 93) (|Ubiquinols| 94 112))))
CREDITS - SRI
CREDITS - caspi
DBLINKS - (METANETX-RXN "MNXR139901" NIL |kothari| 3789143035 NIL NIL)
DBLINKS - (UNIPROT "P07747" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21714" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P13271" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07256" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07142" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07257" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08067" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08500" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P05417" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P20788" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P51130" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P81376" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P22695" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16357" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16364" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P13272" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P22289" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16536" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P49727" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21722" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q26325" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q99033" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P31930" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q02655" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P49341" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36954" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P37299" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O97134" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2C0" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O66460" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P92472" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21719" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q34098" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08502" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P05418" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P51131" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P69220" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q26219" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P49729" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21713" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2D5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZDQ5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9RX79" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21720" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P08501" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P13627" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07704" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16358" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P69221" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21715" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P34845" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q7M2D6" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O26064" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O54070" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZJ56" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9PNB0" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00161" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00157" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00163" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00158" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00162" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P09843" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P29757" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P23134" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00159" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q8HCN3" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00164" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P05718" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00160" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P04165" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00125" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00126" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P00130" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P07143" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P23135" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21717" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16359" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P69219" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P12778" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZZR0" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O26065" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9ZJ55" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9PNA9" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21716" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16360" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16366" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P24950" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36461" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O03176" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9JXH0" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21718" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P16367" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q9JWG5" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21721" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P14548" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P48517" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "O66459" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "P21723" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36896" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q36883" RELATED-TO |green| 3381008030 NIL NIL)
DBLINKS - (UNIPROT "Q35674" RELATED-TO |green| 3381008030 NIL NIL)
