UNIQUE-ID - RXN0-5259
TYPES - Redox-Half-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
IN-PATHWAY - RXN-21482
IN-PATHWAY - 1.6.99.5-RXN
IN-PATHWAY - RXN-20917
IN-PATHWAY - RXN0-7231
IN-PATHWAY - RXN0-7229
IN-PATHWAY - RXN0-7230
IN-PATHWAY - L-LACTDEHYDROGFMN-RXN
IN-PATHWAY - RXN0-7227
IN-PATHWAY - RXN0-271
IN-PATHWAY - NQOR-RXN
IN-PATHWAY - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
IN-PATHWAY - RXN-15816
IN-PATHWAY - RXN-15745
IN-PATHWAY - RXN66-545
IN-PATHWAY - RXN-14971
IN-PATHWAY - RXN-14970
IN-PATHWAY - RXN-14903
IN-PATHWAY - GLUCOSE-DEHYDROGENASE-ACCEPTOR-RXN
IN-PATHWAY - DALADEHYDROG-RXN
IN-PATHWAY - RXN-11193
IN-PATHWAY - RXN-11236
IN-PATHWAY - DIHYDROOROTATE-DEHYDROGENASE-RXN
LEFT - ETR-Quinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ETR-Quinols
STD-REDUCTION-POTENTIAL - 0.11    
