UNIQUE-ID - DNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - caspi
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "P06856" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P06766" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P15801" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P59200" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P19821" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P14284" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P21951" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28339" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P52027" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28340" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P30321" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28630" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28905" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q36586" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28632" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q23687" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q59690" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P43744" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O28552" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O57863" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9PPI9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9JW44" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9JVX8" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P05649" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P27903" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P33611" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q59691" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P43745" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "O27456" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9CJJ1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9JV62" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P47659" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q59024" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9JTS1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P06538" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P04495" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P09854" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P07918" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P09252" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03198" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28857" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P07917" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P08546" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28858" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P04293" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P28859" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P04292" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P27172" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P10479" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P06225" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P04415" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P19822" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P00581" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P10443" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P0A988" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P06710" RELATED-TO |green| 3381008076 NIL NIL)
