UNIQUE-ID - RNA-DIRECTED-RNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CANNOT-BALANCE? - T
DBLINKS - (LIGAND-RXN "R00444" NIL |kr| 3650824835 NIL NIL)
DBLINKS - (UNIPROT "P08545" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P12723" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q83496" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P16342" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P26627" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q04561" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q07048" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q7M006" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q66339" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27408" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P25328" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P30929" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q02119" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P18457" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P36309" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q03495" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P36312" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P27738" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P24658" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P16379" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P15402" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P36290" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P22956" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P12577" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q82451" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P31345" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q02382" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q67726" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q9IFX2" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P35975" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P04517" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03300" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P22055" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P06209" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P23069" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P06210" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P21404" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P08291" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03313" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q86530" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P12915" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03304" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P32537" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P17593" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P29813" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P17594" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P04936" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P08617" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P06441" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P16604" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P29152" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P29149" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P18522" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P03600" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q83328" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q9PYF1" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P36304" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P37987" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P22168" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q03396" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q04574" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P35928" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P33453" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P35930" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q90069" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q9IBP2" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q04575" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "P35341" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q02941" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q01206" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q03053" RELATED-TO |green| 3381008031 NIL NIL)
DBLINKS - (UNIPROT "Q86632" RELATED-TO |green| 3381008031 NIL NIL)
