UNIQUE-ID - RNA-DIRECTED-DNA-POLYMERASE-RXN
TYPES - Chemical-Reactions
TYPES - DNA-Reactions
CANNOT-BALANCE? - T
CREDITS - SRI
CREDITS - clagisetti
DBLINKS - (LIGAND-RXN "R00379" NIL |taltman| 3459474593 NIL NIL)
DBLINKS - (UNIPROT "P03364" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P03365" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q53751" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "P31795" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WJH6" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B21" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90J60" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90IY3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90GL4" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90GG6" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90D85" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q76441" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9IGG1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B98" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B34" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99AW0" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90JS5" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90HY3" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90H27" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8J778" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WJI1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9WFQ9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q9J4V1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q99B31" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90S71" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90RR9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90QH9" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90MX7" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90J92" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90IZ6" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90I72" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90GZ1" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q8Q115" RELATED-TO |green| 3381008076 NIL NIL)
DBLINKS - (UNIPROT "Q90KY7" RELATED-TO |green| 3381008076 NIL NIL)
